month,cluster_name,datacenter,business_unit,storage_platform,vm_count,avg_memory_utilization_pct,p95_memory_utilization_pct,avg_disk_read_kbps,avg_disk_write_kbps,avg_disk_total_kbps,p95_disk_total_kbps,avg_network_total_kbps,high_disk_spike_count
2013-08-01,FS-CLUSTER-01,Memphis,Logistics,Fast SAN-style storage,62,14.229959102805546,19.508506417413525,2640.264154740247,317.31155945702807,2957.575714197275,4522.8256250361865,94.53574547274243,15078
2013-08-01,FS-CLUSTER-02,Indianapolis,Operations,Fast SAN-style storage,61,11.366101910036472,20.840998695711495,170.65485195629856,103.56456543686669,274.21941739316526,2450.175753417463,80.382792628879,15573
2013-08-01,FS-CLUSTER-03,Dallas,Finance,Fast SAN-style storage,60,13.02627442689661,18.61992856528561,626.8079021595411,24.893709819514747,651.7016119790558,835.3111054826946,61.62542767680891,14868
2013-08-01,FS-CLUSTER-04,Atlanta,Customer Systems,Fast SAN-style storage,62,8.185780655518204,15.099266111678812,83.31897977624948,30.797558525134438,114.11653830138393,452.5919405788677,39.15949569730597,18045
2013-08-01,FS-CLUSTER-05,Memphis,Analytics,Fast SAN-style storage,59,12.285335487849004,18.6077279673704,64.29357683730856,44.62185009373793,108.9154269310465,487.1820336751208,282.4656215126364,14569
2013-08-01,FS-CLUSTER-06,Indianapolis,Logistics,Fast SAN-style storage,61,8.086993342635498,15.158252071376662,61.86976144689523,39.53786534560884,101.40762679250408,194.9703988769097,62.38525668532513,15349
2013-08-01,FS-CLUSTER-07,Dallas,Operations,Fast SAN-style storage,61,10.419998846757029,19.115749585163293,38.18788395279539,9.06870238523378,47.25658633802918,414.0320677296973,69.28617674586421,14743
2013-08-01,FS-CLUSTER-08,Atlanta,Finance,Fast SAN-style storage,63,10.350572391929758,18.4641866291182,625.4413628927659,97.33055824836536,722.7719211411313,3367.246468290853,191.7228506895968,16937
2013-08-01,FS-CLUSTER-09,Memphis,Customer Systems,Fast SAN-style storage,62,12.682244431034576,20.61997484388981,2.970871594359372,18.09679167686749,21.067663271226863,59.55625705042631,77.88377925566591,17055
2013-08-01,FS-CLUSTER-10,Indianapolis,Analytics,Fast SAN-style storage,61,11.426036308380125,18.06491126075169,660.6798440389152,33.08172795485347,693.7615719937687,866.4152058570446,48.367869118772894,13850
